[nltk_data] Downloading package brown to
Abstract 307 - Gutenberg: 12.3845007571
 
Abstract 308 - Brown: 11.5333826958
Abstract 308 - Gutenberg: 12.3125045464
 
Abstract 309 - Brown: 16.4349050911
Abstract 309 - Gutenberg: 16.0847461154
 
Abstract 310 - Brown: 12.3004637297
Abstract 310 - Gutenberg: 12.7563623063
 
Abstract 311 - Brown: 11.1388066016
Abstract 311 - Gutenberg: 11.9568198449
 
Abstract 312 - Brown: 12.5744289498
Abstract 312 - Gutenberg: 13.0769705051
 
Abstract 313 - Brown: 13.2697846831
Abstract 313 - Gutenberg: 13.8292800846
 
Abstract 314 - Brown: 12.594878856
Abstract 314 - Gutenberg: 12.892896095
 
Abstract 315 - Brown: 12.1279689484
Abstract 315 - Gutenberg: 12.5990643492
 
Abstract 316 - Brown: 12.1192116762
Abstract 316 - Gutenberg: 12.8383690181
 
Abstract 317 - Brown: 11.3708632376
Abstract 317 - Gutenberg: 12.0715467448
 
Abstract 318 - Brown: 11.841196431
Abstract 318 - Gutenberg: 12.5262535191
 
Abstract 319 - Brown: 12.8907671477
Abstract 319 - Gutenberg: 13.1525892547
 
Abstract 320 - Brown: 11.7164664642
Abstract 320 - Gutenberg: 12.6557703062
 
Abstract 321 - Brown: 12.3598623753
Abstract 321 - Gutenberg: 13.0654805189
 
Abstract 322 - Brown: 11.1148047476
Abstract 322 - Gutenberg: 11.7993207959
 
Abstract 323 - Brown: 11.4325089495
Abstract 323 - Gutenberg: 12.2165170979
 
Abstract 324 - Brown: 12.4527640528
Abstract 324 - Gutenberg: 12.8158470415
 
Abstract 325 - Brown: 11.5667435355
Abstract 325 - Gutenberg: 11.8131250358
 
Abstract 326 - Brown: 11.9368521053
Abstract 326 - Gutenberg: 12.6446703335
 
Abstract 327 - Brown: 16.4349050911
Abstract 327 - Gutenberg: 16.0847461154
 
Abstract 328 - Brown: 11.2448453369
Abstract 328 - Gutenberg: 11.6207317116
 
Abstract 329 - Brown: 11.1974483033
Abstract 329 - Gutenberg: 11.826626782
 
Abstract 330 - Brown: 11.8760843773
Abstract 330 - Gutenberg: 12.2620818146
 
Abstract 331 - Brown: 12.8748621639
Abstract 331 - Gutenberg: 13.1467348831
 
Abstract 332 - Brown: 11.8760153999
Abstract 332 - Gutenberg: 12.6602264387
 
Abstract 333 - Brown: 11.8940667798
Abstract 333 - Gutenberg: 12.5614296096
 
Abstract 334 - Brown: 11.7208589805
Abstract 334 - Gutenberg: 12.4708420127
 
Abstract 335 - Brown: 11.5941742014
Abstract 335 - Gutenberg: 12.3932749489
 
Abstract 336 - Brown: 11.3044309107
Abstract 336 - Gutenberg: 12.2263732137
 
Abstract 337 - Brown: 10.9075797218
Abstract 337 - Gutenberg: 11.7430959101
 
Abstract 338 - Brown: 12.150905237
Abstract 338 - Gutenberg: 12.8570863995
 
Abstract 339 - Brown: 11.7196443891
Abstract 339 - Gutenberg: 12.5746717372
 
Abstract 340 - Brown: 12.4267904043
Abstract 340 - Gutenberg: 12.9771981798
 
Abstract 341 - Brown: 12.6094323976
Abstract 341 - Gutenberg: 13.0786842181
 
Abstract 342 - Brown: 16.4349050911
Abstract 342 - Gutenberg: 16.0847461154
 
Abstract 343 - Brown: 11.6311931649
Abstract 343 - Gutenberg: 12.4424025373
 
Abstract 344 - Brown: 11.6602008297
Abstract 344 - Gutenberg: 12.5591616462
 
Abstract 345 - Brown: 12.0825291968
Abstract 345 - Gutenberg: 12.7773024977
 
Abstract 346 - Brown: 11.9759617619
Abstract 346 - Gutenberg: 12.5536412087
 
Abstract 347 - Brown: 11.7955669982
Abstract 347 - Gutenberg: 12.4899503141
 
Abstract 348 - Brown: 12.3837416464
Abstract 348 - Gutenberg: 12.95856599
 
Abstract 349 - Brown: 12.2287667116
Abstract 349 - Gutenberg: 12.85978606
 
Abstract 350 - Brown: 12.231283099
Abstract 350 - Gutenberg: 12.7724012
 
Abstract 351 - Brown: 11.7682584824
Abstract 351 - Gutenberg: 12.4661635162
 
Abstract 352 - Brown: 12.3043274431
Abstract 352 - Gutenberg: 13.0616773496
 
Abstract 353 - Brown: 11.9658061077
Abstract 353 - Gutenberg: 12.9208845674
 
Abstract 354 - Brown: 16.4349050911
Abstract 354 - Gutenberg: 16.0847461154
 
Abstract 355 - Brown: 16.4349050911
Abstract 355 - Gutenberg: 16.0847461154
 
Abstract 356 - Brown: 16.4349050911
Abstract 356 - Gutenberg: 16.0847461154
 
Abstract 357 - Brown: 11.5347278208
Abstract 357 - Gutenberg: 12.1714538717
 
Abstract 358 - Brown: 12.0203374684
Abstract 358 - Gutenberg: 12.8919583577
 
Abstract 359 - Brown: 11.749756047
Abstract 359 - Gutenberg: 12.4258877539
 
Abstract 360 - Brown: 12.0348542086
Abstract 360 - Gutenberg: 12.7241246355
 
Abstract 361 - Brown: 11.2831111706
Abstract 361 - Gutenberg: 12.2163350811
 
Abstract 362 - Brown: 12.0283511594
Abstract 362 - Gutenberg: 12.6297470642
 
Abstract 363 - Brown: 12.3124561284
Abstract 363 - Gutenberg: 12.8304023141
 
Abstract 364 - Brown: 11.4860776996
Abstract 364 - Gutenberg: 12.3679881419
 
Abstract 365 - Brown: 16.4349050911
Abstract 365 - Gutenberg: 16.0847461154
 
Abstract 366 - Brown: 12.4422518014
Abstract 366 - Gutenberg: 13.0180558771
 
Abstract 367 - Brown: 11.6799963351
Abstract 367 - Gutenberg: 12.3850202367
 
Abstract 368 - Brown: 11.9119862702
Abstract 368 - Gutenberg: 12.5423964537
 
Abstract 369 - Brown: 11.3328428881
Abstract 369 - Gutenberg: 12.8136452296
 
Abstract 370 - Brown: 11.5224710004
Abstract 370 - Gutenberg: 12.3847071203
 
Abstract 371 - Brown: 11.9057462168
Abstract 371 - Gutenberg: 12.2895489594
 
Abstract 372 - Brown: 13.226375565
Abstract 372 - Gutenberg: 13.6963420054
 
Abstract 373 - Brown: 12.0753493604
Abstract 373 - Gutenberg: 12.7013000024
 
Abstract 374 - Brown: 12.3308355152
Abstract 374 - Gutenberg: 13.0640116839
 
Abstract 375 - Brown: 11.9239085638
Abstract 375 - Gutenberg: 12.5405193141
 
Abstract 376 - Brown: 12.329306928
Abstract 376 - Gutenberg: 12.6309097753
 
Abstract 377 - Brown: 12.5552785458
Abstract 377 - Gutenberg: 13.0518135275
 
Abstract 378 - Brown: 12.1080492538
Abstract 378 - Gutenberg: 12.6593924643
 
Abstract 379 - Brown: 12.2828581896
Abstract 379 - Gutenberg: 12.9267565838
 
Abstract 380 - Brown: 12.0807590543
Abstract 380 - Gutenberg: 12.7287077894
 
Abstract 381 - Brown: 11.3801242415
Abstract 381 - Gutenberg: 11.8392789086
 
Abstract 382 - Brown: 10.5527519926
Abstract 382 - Gutenberg: 11.2758196799
 
Abstract 383 - Brown: 12.530725879
Abstract 383 - Gutenberg: 12.8721414315
 
Abstract 384 - Brown: 16.4349050911
Abstract 384 - Gutenberg: 16.0847461154
 
Abstract 385 - Brown: 12.8153133258
Abstract 385 - Gutenberg: 13.0144409761
 
Abstract 386 - Brown: 12.2308386
Abstract 386 - Gutenberg: 12.762940273
 
Abstract 387 - Brown: 11.9366647821
Abstract 387 - Gutenberg: 12.7244069143
 
Abstract 388 - Brown: 12.4844972496
Abstract 388 - Gutenberg: 12.8615241764
 
Abstract 389 - Brown: 12.3420849711
Abstract 389 - Gutenberg: 13.1711520054
 
Abstract 390 - Brown: 12.1533200704
Abstract 390 - Gutenberg: 12.8380272298
 
Abstract 391 - Brown: 12.3906636487
Abstract 391 - Gutenberg: 12.8311736906
 
Abstract 392 - Brown: 12.0508862444
Abstract 392 - Gutenberg: 12.692702581
 
Abstract 393 - Brown: 12.6631149598
Abstract 393 - Gutenberg: 12.9483714116
 
Abstract 394 - Brown: 12.0663246966
Abstract 394 - Gutenberg: 12.8304843605
 
Abstract 395 - Brown: 11.6791685496
Abstract 395 - Gutenberg: 12.4650552442
 
Abstract 396 - Brown: 11.6709398089
Abstract 396 - Gutenberg: 12.0883662948
 
Abstract 397 - Brown: 16.4349050911
Abstract 397 - Gutenberg: 16.0847461154
 
Abstract 398 - Brown: 16.4349050911
Abstract 398 - Gutenberg: 16.0847461154
 
Abstract 399 - Brown: 12.8220697581
Abstract 399 - Gutenberg: 13.2356521438
 
Abstract 400 - Brown: 11.5961639011
Abstract 400 - Gutenberg: 12.1667088596
 
Abstract 401 - Brown: 12.327985262
Abstract 401 - Gutenberg: 12.8723564854
 
Abstract 402 - Brown: 11.6464663407
Abstract 402 - Gutenberg: 12.6517920628
 
Abstract 403 - Brown: 11.8150138407
Abstract 403 - Gutenberg: 12.5414546096
 
Abstract 404 - Brown: 12.0176050461
Abstract 404 - Gutenberg: 12.5878897014
 
Abstract 405 - Brown: 11.4394587905
Abstract 405 - Gutenberg: 12.0115930666
 
Abstract 406 - Brown: 11.7658143564
Abstract 406 - Gutenberg: 12.5503163471
 
Abstract 407 - Brown: 11.3785389992
Abstract 407 - Gutenberg: 12.2735910766
 
Abstract 408 - Brown: 11.6672036772
Abstract 408 - Gutenberg: 12.5450699045
 
Abstract 409 - Brown: 12.4546759781
Abstract 409 - Gutenberg: 13.0296144627
 
Abstract 410 - Brown: 16.4349050911
Abstract 410 - Gutenberg: 16.0847461154
 
Abstract 411 - Brown: 12.0989286024
Abstract 411 - Gutenberg: 12.5935025916
 
Abstract 412 - Brown: 12.1379729721
Abstract 412 - Gutenberg: 12.5193013193
 
Abstract 413 - Brown: 12.114022015
Abstract 413 - Gutenberg: 13.4162310353
 
Abstract 414 - Brown: 16.4349050911
Abstract 414 - Gutenberg: 16.0847461154
 
Abstract 415 - Brown: 13.0998659919
Abstract 415 - Gutenberg: 13.3956519877
 
Abstract 416 - Brown: 11.3023861086
Abstract 416 - Gutenberg: 12.04185616
 
Abstract 417 - Brown: 12.1024570482
Abstract 417 - Gutenberg: 12.7754264958
 
Abstract 418 - Brown: 11.9207552094
Abstract 418 - Gutenberg: 13.1223039132
 
Abstract 419 - Brown: 16.4349050911
Abstract 419 - Gutenberg: 16.0847461154
 
Abstract 420 - Brown: 16.4349050911
Abstract 420 - Gutenberg: 16.0847461154
 
Abstract 421 - Brown: 11.9746421954
Abstract 421 - Gutenberg: 12.5746649673
 
Abstract 422 - Brown: 12.1037475811
Abstract 422 - Gutenberg: 12.8994443743
 
Abstract 423 - Brown: 12.7845831442
Abstract 423 - Gutenberg: 13.1310398569
 
Abstract 424 - Brown: 12.0066416462
Abstract 424 - Gutenberg: 12.8213586588
 
Abstract 425 - Brown: 11.526624075
Abstract 425 - Gutenberg: 12.3682418375
 
Abstract 426 - Brown: 16.4349050911
Abstract 426 - Gutenberg: 16.0847461154
 
Abstract 427 - Brown: 11.8140318805
Abstract 427 - Gutenberg: 12.3304431114
 
Abstract 428 - Brown: 12.1691493449
Abstract 428 - Gutenberg: 12.7968830029
 
Abstract 429 - Brown: 11.6862027665
Abstract 429 - Gutenberg: 12.3065839355
 
Abstract 430 - Brown: 11.8803363632
Abstract 430 - Gutenberg: 12.7220223786
 
Abstract 431 - Brown: 11.4683131337
Abstract 431 - Gutenberg: 12.3102621531
 
Abstract 432 - Brown: 12.0735461057
Abstract 432 - Gutenberg: 12.8650601118
 
Abstract 433 - Brown: 11.1303012553
Abstract 433 - Gutenberg: 12.1059236717
 
Abstract 434 - Brown: 12.7467266842
Abstract 434 - Gutenberg: 13.2886107367
 
Abstract 435 - Brown: 11.4956441869
Abstract 435 - Gutenberg: 12.1664869533
 
Abstract 436 - Brown: 16.4349050911
Abstract 436 - Gutenberg: 16.0847461154
 
Abstract 437 - Brown: 11.588706914
Abstract 437 - Gutenberg: 12.5528078829
 
Abstract 438 - Brown: 12.5163782316
Abstract 438 - Gutenberg: 13.3344331228
 
Abstract 439 - Brown: 11.7976564839
Abstract 439 - Gutenberg: 12.488521043
 
Abstract 440 - Brown: 11.9741117891
Abstract 440 - Gutenberg: 12.3249980664
 
Abstract 441 - Brown: 16.4349050911
Abstract 441 - Gutenberg: 16.0847461154
 
Abstract 442 - Brown: 12.5892857243
Abstract 442 - Gutenberg: 13.5112135101
 
Abstract 443 - Brown: 11.4739209356
Abstract 443 - Gutenberg: 12.385647533
 
Abstract 444 - Brown: 10.9121657145
Abstract 444 - Gutenberg: 11.6184576002
 
Abstract 445 - Brown: 11.0088109806
Abstract 445 - Gutenberg: 11.5734297184
 
Abstract 446 - Brown: 12.0027888758
Abstract 446 - Gutenberg: 12.7930490136
 
Abstract 447 - Brown: 11.3639290321
Abstract 447 - Gutenberg: 12.0297189816
 
Abstract 448 - Brown: 12.8472893242
Abstract 448 - Gutenberg: 13.130540331
 
Abstract 449 - Brown: 16.4349050911
Abstract 449 - Gutenberg: 16.0847461154
 
Abstract 450 - Brown: 16.4349050911
Abstract 450 - Gutenberg: 16.0847461154
 
Abstract 451 - Brown: 13.2561123166
Abstract 451 - Gutenberg: 13.7050021497
 
Abstract 452 - Brown: 10.9475712765
Abstract 452 - Gutenberg: 11.7735801017
 
Abstract 453 - Brown: 11.8317160873
Abstract 453 - Gutenberg: 12.453613883
 
Abstract 454 - Brown: 11.5093698201
Abstract 454 - Gutenberg: 12.4423404702
 
Abstract 455 - Brown: 16.4349050911
Abstract 455 - Gutenberg: 16.0847461154
 
Abstract 456 - Brown: 11.4973733885
Abstract 456 - Gutenberg: 12.3617267454
 
Abstract 457 - Brown: 12.1928086216
Abstract 457 - Gutenberg: 12.9366376718
 
Abstract 458 - Brown: 11.7259481309
Abstract 458 - Gutenberg: 12.6876865973
 
Abstract 459 - Brown: 11.6371815592
Abstract 459 - Gutenberg: 12.6626355061
 
Abstract 460 - Brown: 11.9529967736
Abstract 460 - Gutenberg: 12.5270564363
 
Abstract 461 - Brown: 12.251252841
Abstract 461 - Gutenberg: 12.8371436507
 
Abstract 462 - Brown: 12.0601806852
Abstract 462 - Gutenberg: 12.542750216
 
Abstract 463 - Brown: 12.0868333559
Abstract 463 - Gutenberg: 12.7596589392
 
Abstract 464 - Brown: 11.457508928
Abstract 464 - Gutenberg: 12.3571105944
 
Abstract 465 - Brown: 11.0863493411
Abstract 465 - Gutenberg: 11.6512746237
 
Abstract 466 - Brown: 11.4975275569
Abstract 466 - Gutenberg: 12.2477819036
 
Abstract 467 - Brown: 12.7358954777
Abstract 467 - Gutenberg: 13.2489152583
 
Abstract 468 - Brown: 11.7158334239
Abstract 468 - Gutenberg: 12.5641855425
 
Abstract 469 - Brown: 12.4805031798
Abstract 469 - Gutenberg: 13.0481498113
 
Abstract 470 - Brown: 13.133711818
Abstract 470 - Gutenberg: 13.3030226101
 
Abstract 471 - Brown: 12.1257582857
Abstract 471 - Gutenberg: 12.6289599857
 
Abstract 472 - Brown: 12.0112402168
Abstract 472 - Gutenberg: 12.6757456848
 
Abstract 473 - Brown: 12.5580395718
Abstract 473 - Gutenberg: 13.1556099483
 
Abstract 474 - Brown: 12.639545158
Abstract 474 - Gutenberg: 13.2263196182
 
Abstract 475 - Brown: 12.5136368911
Abstract 475 - Gutenberg: 12.9326958373
 
Abstract 476 - Brown: 12.0378020652
Abstract 476 - Gutenberg: 12.8284137118
 
Abstract 477 - Brown: 11.4693444683
Abstract 477 - Gutenberg: 12.2154346503
 
Abstract 478 - Brown: 11.9974271638
Abstract 478 - Gutenberg: 12.4238818798
 
Abstract 479 - Brown: 12.6677479266
Abstract 479 - Gutenberg: 13.1473508666
 
Abstract 480 - Brown: 12.2330849678
Abstract 480 - Gutenberg: 12.8771897729
 
Abstract 481 - Brown: 12.6958454285
Abstract 481 - Gutenberg: 12.999602273
 
Abstract 482 - Brown: 12.5031402173
Abstract 482 - Gutenberg: 12.9826466751
 
Abstract 483 - Brown: 16.4349050911
Abstract 483 - Gutenberg: 16.0847461154
 
Abstract 484 - Brown: 11.4564915288
Abstract 484 - Gutenberg: 12.3405016532
 
Abstract 485 - Brown: 11.6241767104
Abstract 485 - Gutenberg: 12.5913545873
 
Abstract 486 - Brown: 12.0741620411
Abstract 486 - Gutenberg: 12.5978199404
 
Abstract 487 - Brown: 11.8343902759
Abstract 487 - Gutenberg: 12.5545215471
 
Abstract 488 - Brown: 12.4582200405
Abstract 488 - Gutenberg: 13.0500044335
 
Abstract 489 - Brown: 11.6249728443
Abstract 489 - Gutenberg: 12.3797870497
 
Abstract 490 - Brown: 11.6956807068
Abstract 490 - Gutenberg: 12.3007774076
 
Abstract 491 - Brown: 12.0616683935
Abstract 491 - Gutenberg: 12.8400571299
 
Abstract 492 - Brown: 12.6285973086
Abstract 492 - Gutenberg: 13.5071524444
 
Abstract 493 - Brown: 11.2877541497
Abstract 493 - Gutenberg: 11.9061908262
 
Abstract 494 - Brown: 12.1240031312
Abstract 494 - Gutenberg: 12.7034871252
 
Abstract 495 - Brown: 11.9805593618
Abstract 495 - Gutenberg: 12.6926861145
 
Abstract 496 - Brown: 16.4349050911
Abstract 496 - Gutenberg: 16.0847461154
 
Abstract 497 - Brown: 16.4349050911
Abstract 497 - Gutenberg: 16.0847461154
 
Abstract 498 - Brown: 12.3426220935
Abstract 498 - Gutenberg: 12.9565971863
 
Abstract 499 - Brown: 11.0548152537
Abstract 499 - Gutenberg: 11.9612761129
 
Abstract 500 - Brown: 11.8711312042
Abstract 500 - Gutenberg: 12.6736405025
 
Abstract 501 - Brown: 12.0234449711
Abstract 501 - Gutenberg: 12.7156517254
 
Abstract 502 - Brown: 13.3653567013
Abstract 502 - Gutenberg: 13.7875481222
 
Abstract 503 - Brown: 16.4349050911
Abstract 503 - Gutenberg: 16.0847461154
 
Abstract 504 - Brown: 12.275737738
Abstract 504 - Gutenberg: 12.5609021372
 
Abstract 505 - Brown: 12.469658346
Abstract 505 - Gutenberg: 12.9898586538
 
Abstract 506 - Brown: 12.1169295221
Abstract 506 - Gutenberg: 12.6348048128
 
Abstract 507 - Brown: 11.3862511576
Abstract 507 - Gutenberg: 12.0119510332
 
Abstract 508 - Brown: 12.2095613656
Abstract 508 - Gutenberg: 12.3447663652
 
Abstract 509 - Brown: 11.2880476688
Abstract 509 - Gutenberg: 11.8725485457
 
Abstract 510 - Brown: 11.4815838657
Abstract 510 - Gutenberg: 12.0444728285
 
Abstract 511 - Brown: 11.682909048
Abstract 511 - Gutenberg: 12.6393564083
 
Abstract 512 - Brown: 12.6650895178
Abstract 512 - Gutenberg: 13.1938014108
 
Abstract 513 - Brown: 11.8768799972
Abstract 513 - Gutenberg: 12.5052086045
 
Abstract 514 - Brown: 12.1723006395
Abstract 514 - Gutenberg: 12.7632792684
 
Abstract 515 - Brown: 12.1818926274
Abstract 515 - Gutenberg: 12.8201086318
 
Abstract 516 - Brown: 12.0625115744
Abstract 516 - Gutenberg: 12.7027543282
 
Abstract 517 - Brown: 11.8742114992
Abstract 517 - Gutenberg: 12.4176661664
 
Abstract 518 - Brown: 12.1882481091
Abstract 518 - Gutenberg: 12.9210887151
 
Abstract 519 - Brown: 16.4349050911
Abstract 519 - Gutenberg: 16.0847461154
 
Abstract 520 - Brown: 16.4349050911
Abstract 520 - Gutenberg: 16.0847461154
 
Abstract 521 - Brown: 16.4349050911
Abstract 521 - Gutenberg: 16.0847461154
 
Abstract 522 - Brown: 12.3379191312
Abstract 522 - Gutenberg: 12.6544931958
 
Abstract 523 - Brown: 12.0145192539
Abstract 523 - Gutenberg: 12.9128317324
 
Abstract 524 - Brown: 11.7074969973
Abstract 524 - Gutenberg: 12.5073822935
 
Abstract 525 - Brown: 12.3886423728
Abstract 525 - Gutenberg: 13.0627400466
 
Abstract 526 - Brown: 11.4061162078
Abstract 526 - Gutenberg: 12.4078776646
 
Abstract 527 - Brown: 11.3046873657
Abstract 527 - Gutenberg: 12.1466678011
 
Abstract 528 - Brown: 11.9654059038
Abstract 528 - Gutenberg: 12.4860405209
 
Abstract 529 - Brown: 11.0628462448
Abstract 529 - Gutenberg: 11.7861458186
 
Abstract 530 - Brown: 16.4349050911
Abstract 530 - Gutenberg: 16.0847461154
 
Abstract 531 - Brown: 16.4349050911
Abstract 531 - Gutenberg: 16.0847461154
 
Abstract 532 - Brown: 16.4349050911
Abstract 532 - Gutenberg: 16.0847461154
 
Abstract 533 - Brown: 16.4349050911
Abstract 533 - Gutenberg: 16.0847461154
 
Abstract 534 - Brown: 16.4349050911
Abstract 534 - Gutenberg: 16.0847461154
 
Abstract 535 - Brown: 16.4349050911
Abstract 535 - Gutenberg: 16.0847461154
 
Abstract 536 - Brown: 16.4349050911
Abstract 536 - Gutenberg: 16.0847461154
 
Abstract 537 - Brown: 12.3722521833
Abstract 537 - Gutenberg: 12.9698420141
 
Abstract 538 - Brown: 16.4349050911
Abstract 538 - Gutenberg: 16.0847461154
 
Abstract 539 - Brown: 12.5648581744
Abstract 539 - Gutenberg: 12.74760351
 
Abstract 540 - Brown: 16.4349050911
Abstract 540 - Gutenberg: 16.0847461154
 
Abstract 541 - Brown: 16.4349050911
Abstract 541 - Gutenberg: 16.0847461154
 
Abstract 542 - Brown: 16.4349050911
Abstract 542 - Gutenberg: 16.0847461154
 
Abstract 543 - Brown: 16.4349050911
Abstract 543 - Gutenberg: 16.0847461154
 
Abstract 544 - Brown: 16.4349050911
Abstract 544 - Gutenberg: 16.0847461154
 
Abstract 545 - Brown: 16.4349050911
Abstract 545 - Gutenberg: 16.0847461154
 
Abstract 546 - Brown: 16.4349050911
Abstract 546 - Gutenberg: 16.0847461154
 
Abstract 547 - Brown: 16.4349050911
Abstract 547 - Gutenberg: 16.0847461154
 
Abstract 548 - Brown: 16.4349050911
Abstract 548 - Gutenberg: 16.0847461154
 
Abstract 549 - Brown: 16.4349050911
Abstract 549 - Gutenberg: 16.0847461154
 
Abstract 550 - Brown: 16.4349050911
Abstract 550 - Gutenberg: 16.0847461154
 
Abstract 551 - Brown: 16.4349050911
Abstract 551 - Gutenberg: 16.0847461154
 
Abstract 552 - Brown: 16.4349050911
Abstract 552 - Gutenberg: 16.0847461154
 
Abstract 553 - Brown: 16.4349050911
Abstract 553 - Gutenberg: 16.0847461154
 
Abstract 554 - Brown: 16.4349050911
Abstract 554 - Gutenberg: 16.0847461154
 
Abstract 555 - Brown: 16.4349050911
Abstract 555 - Gutenberg: 16.0847461154
 
Abstract 556 - Brown: 16.4349050911
Abstract 556 - Gutenberg: 16.0847461154
 
Abstract 557 - Brown: 16.4349050911
Abstract 557 - Gutenberg: 16.0847461154
 
Abstract 558 - Brown: 16.4349050911
Abstract 558 - Gutenberg: 16.0847461154
 
Abstract 559 - Brown: 16.4349050911
Abstract 559 - Gutenberg: 16.0847461154
 
Abstract 560 - Brown: 16.4349050911
Abstract 560 - Gutenberg: 16.0847461154
 
Abstract 561 - Brown: 16.4349050911
Abstract 561 - Gutenberg: 16.0847461154
 
Abstract 562 - Brown: 16.4349050911
Abstract 562 - Gutenberg: 16.0847461154
 
Abstract 563 - Brown: 16.4349050911
Abstract 563 - Gutenberg: 16.0847461154
 
Abstract 564 - Brown: 16.4349050911
Abstract 564 - Gutenberg: 16.0847461154
 
Abstract 565 - Brown: 16.4349050911
Abstract 565 - Gutenberg: 16.0847461154
 
Abstract 566 - Brown: 16.4349050911
Abstract 566 - Gutenberg: 16.0847461154
 
Abstract 567 - Brown: 16.4349050911
Abstract 567 - Gutenberg: 16.0847461154
 
Abstract 568 - Brown: 16.4349050911
Abstract 568 - Gutenberg: 16.0847461154
 
Abstract 569 - Brown: 16.4349050911
Abstract 569 - Gutenberg: 16.0847461154
 
Abstract 570 - Brown: 16.4349050911
Abstract 570 - Gutenberg: 16.0847461154
 
Abstract 571 - Brown: 16.4349050911
Abstract 571 - Gutenberg: 16.0847461154
 
Abstract 572 - Brown: 16.4349050911
Abstract 572 - Gutenberg: 16.0847461154
 
Abstract 573 - Brown: 16.4349050911
Abstract 573 - Gutenberg: 16.0847461154
 
Abstract 574 - Brown: 16.4349050911
Abstract 574 - Gutenberg: 16.0847461154
 
Abstract 575 - Brown: 16.4349050911
Abstract 575 - Gutenberg: 16.0847461154
 
Abstract 576 - Brown: 16.4349050911
